([(u'khan', 0.2552827000617981)], [(u'technique', 0.22934116423130035)], [(u'shirt', 0.2507881224155426)])
([(u'haliaeetus', 0.2678835093975067)], [(u'contestant', 0.23269373178482056)], [(u'square', 0.21615074574947357)])
([(u'icelandic', 0.3209638297557831)], [(u'subspecies', 0.2925264239311218)], [(u'rattlesnake', 0.2292153537273407)])
([(u'canute', 0.24936920404434204)], [(u'child', 0.28008392453193665)], [(u'ethnic', 0.3294432759284973)])
([(u'finland', 0.24137131869792938)], [(u'changed', 0.24439750611782074)], [(u'sentences', 0.2845174968242645)])
([(u'metallica', 0.3008434772491455)], [(u'mast', 0.27056872844696045)], [(u'cattle', 0.3062765598297119)])
([(u'rovere', 0.36902952194213867)], [(u'aladdin', 0.36021146178245544)], [(u'revised', 0.29629218578338623)])
([(u'discussions', 0.2841501533985138)], [(u'appears', 0.20942625403404236)], [(u'complexity', 0.3882835805416107)])
([(u'celestus', 0.25482213497161865)], [(u'stanza', 0.19860009849071503)], [(u'heracles', 0.32245656847953796)])
([(u'elinor', 0.3397670090198517)], [(u'lulu', 0.2716037333011627)], [(u'housing', 0.3224489986896515)])
([(u'rouvroy', 0.3094172179698944)], [(u'gal', 0.27088361978530884)], [(u'awarded', 0.31269294023513794)])
([(u'skopie', 0.2896135151386261)], [(u'chemotherapy', 0.32548728585243225)], [(u'explosion', 0.2627185881137848)])
([(u'wallonia', 0.2724246680736542)], [(u'chief', 0.2769955098628998)], [(u'mama', 0.2850940227508545)])
([(u'tajiri', 0.2871710956096649)], [(u'wagga', 0.22785601019859314)], [(u'thief', 0.31815198063850403)])
([(u'scuba', 0.3199475407600403)], [(u'salinity', 0.32514190673828125)], [(u'wearing', 0.19781430065631866)])
([(u'administrators', 0.22530947625637054)], [(u'interim', 0.3383358120918274)], [(u'belles', 0.261817067861557)])
([(u'scholarship', 0.13972856104373932)], [(u'planning', 0.24045145511627197)], [(u'di', 0.21828334033489227)])
([(u'blacksmith', 0.32495471835136414)], [(u'codex', 0.18898159265518188)], [(u'tomatoes', 0.23907656967639923)])
([(u'apps', 0.22763164341449738)], [(u'cellspacing', 0.202706977725029)], [(u'penh', 0.2508937418460846)])
([(u'tornado', 0.2498343288898468)], [(u'extinction', 0.25664418935775757)], [(u'allowing', 0.1727735847234726)])
